version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 292 ciObject found
instanceKlass edu/cmu/sphinx/linguist/acoustic/HMMPool
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass edu/cmu/sphinx/linguist/acoustic/HMMPool
instanceKlass edu/cmu/sphinx/linguist/language/ngram/Probability
instanceKlass edu/cmu/sphinx/linguist/WordSequence$1
instanceKlass edu/cmu/sphinx/linguist/WordSequence
instanceKlass java/util/LinkedList$Node
instanceKlass edu/cmu/sphinx/linguist/dictionary/Pronunciation
instanceKlass java/util/StringTokenizer
instanceKlass java/util/EnumMap$EnumMapIterator
instanceKlass edu/cmu/sphinx/util/StatisticsVariable
instanceKlass com/sun/media/sound/EventDispatcher
instanceKlass javax/sound/sampled/LineEvent$Type
instanceKlass java/util/EventObject
instanceKlass javax/sound/sampled/Control$Type
instanceKlass com/sun/media/sound/AutoClosingClip
instanceKlass com/sun/media/sound/EventDispatcher$LineMonitor
instanceKlass com/sun/media/sound/Toolkit
instanceKlass javax/sound/sampled/Clip
instanceKlass javax/sound/sampled/Port
instanceKlass javax/sound/sampled/Control
instanceKlass sun/nio/ch/IOStatus
instanceKlass java/nio/DirectByteBuffer$Deallocator
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass sun/nio/ch/Util
instanceKlass sun/nio/ch/NativeThread
instanceKlass java/nio/channels/NetworkChannel
instanceKlass sun/nio/ch/SelChImpl
instanceKlass sun/nio/ch/Streams
instanceKlass java/nio/channels/Channels
instanceKlass sun/nio/ch/FileChannelImpl$Closer
instanceKlass sun/nio/ch/NativeThreadSet
instanceKlass sun/nio/ch/IOUtil
instanceKlass sun/nio/ch/NativeDispatcher
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel
instanceKlass java/nio/channels/InterruptibleChannel
instanceKlass java/nio/channels/ScatteringByteChannel
instanceKlass java/nio/channels/GatheringByteChannel
instanceKlass java/nio/channels/SeekableByteChannel
instanceKlass java/nio/channels/ByteChannel
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass java/nio/channels/ReadableByteChannel
instanceKlass java/nio/channels/Channel
instanceKlass sun/nio/fs/WindowsChannelFactory$Flags
instanceKlass sun/nio/fs/WindowsChannelFactory$1
instanceKlass sun/nio/fs/WindowsChannelFactory
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
instanceKlass java/nio/file/attribute/FileAttribute
instanceKlass  @bci com/sun/media/sound/JSSecurityManager loadProperties (Ljava/util/Properties;)V 30 <appendix> member <vmtarget> ; # com/sun/media/sound/JSSecurityManager$$Lambda$50+0x0000011c0107c570
instanceKlass  @bci com/sun/media/sound/JSSecurityManager loadProperties (Ljava/util/Properties;)V 0 <appendix> argL0 ; # com/sun/media/sound/JSSecurityManager$$Lambda$49+0x0000011c0107c360
instanceKlass  @bci com/sun/media/sound/JDK13Services getDefaultProvider (Ljava/lang/Class;)Ljava/lang/String; 80 <appendix> member <vmtarget> ; # com/sun/media/sound/JDK13Services$$Lambda$48+0x0000011c0107c148
instanceKlass javax/sound/sampled/SourceDataLine
instanceKlass com/sun/media/sound/AbstractLine
instanceKlass  @bci com/sun/media/sound/Platform loadLibraries ()V 4 <appendix> argL0 ; # com/sun/media/sound/Platform$$Lambda$47+0x0000011c01079bd8
instanceKlass com/sun/media/sound/Platform
instanceKlass javax/sound/sampled/Mixer
instanceKlass javax/sound/sampled/Mixer$Info
instanceKlass com/sun/media/sound/JSSecurityManager$2
instanceKlass com/sun/media/sound/JSSecurityManager$1
instanceKlass com/sun/media/sound/JSSecurityManager
instanceKlass com/sun/media/sound/JDK13Services
instanceKlass javax/sound/sampled/spi/MixerProvider
instanceKlass javax/sound/sampled/TargetDataLine
instanceKlass javax/sound/sampled/DataLine
instanceKlass javax/sound/sampled/Line
instanceKlass javax/sound/sampled/Line$Info
instanceKlass javax/sound/sampled/AudioSystem
instanceKlass javax/sound/sampled/AudioFormat$Encoding
instanceKlass javax/sound/sampled/AudioFormat
instanceKlass edu/cmu/sphinx/api/Microphone
instanceKlass edu/cmu/sphinx/api/SpeechSourceProvider
instanceKlass jdk/internal/math/FDBigInteger
instanceKlass edu/cmu/sphinx/util/machlearn/OVector
instanceKlass edu/cmu/sphinx/linguist/acoustic/tiedstate/KaldiLoader
instanceKlass edu/cmu/sphinx/linguist/acoustic/tiedstate/SenoneHMMState
instanceKlass edu/cmu/sphinx/linguist/acoustic/HMMState
instanceKlass edu/cmu/sphinx/linguist/acoustic/tiedstate/SenoneHMM
instanceKlass edu/cmu/sphinx/linguist/acoustic/tiedstate/SenoneSequence
instanceKlass java/text/DontCareFieldPosition$1
instanceKlass java/text/Format$FieldDelegate
instanceKlass java/time/Clock
instanceKlass java/time/InstantSource
instanceKlass java/time/Instant
instanceKlass java/time/temporal/TemporalAdjuster
instanceKlass java/time/temporal/Temporal
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass java/util/logging/LogRecord
instanceKlass edu/cmu/sphinx/linguist/acoustic/tiedstate/ScoreCachingSenone$ScoreCache
instanceKlass edu/cmu/sphinx/linguist/acoustic/tiedstate/ScoreCachingSenone
instanceKlass edu/cmu/sphinx/linguist/acoustic/tiedstate/Senone
instanceKlass edu/cmu/sphinx/linguist/acoustic/tiedstate/tiedmixture/MixtureComponentSet$1
instanceKlass edu/cmu/sphinx/linguist/acoustic/tiedstate/MixtureComponent
instanceKlass edu/cmu/sphinx/linguist/acoustic/tiedstate/tiedmixture/MixtureComponentSet
instanceKlass java/lang/foreign/MemorySegment
instanceKlass java/io/StreamTokenizer
instanceKlass edu/cmu/sphinx/util/ExtendedStreamTokenizer
instanceKlass java/nio/charset/CoderResult
instanceKlass edu/cmu/sphinx/linguist/acoustic/tiedstate/GaussianWeights
instanceKlass edu/cmu/sphinx/linguist/acoustic/tiedstate/Pool
instanceKlass edu/cmu/sphinx/linguist/acoustic/tiedstate/HMMManager
instanceKlass edu/cmu/sphinx/util/Timer
instanceKlass edu/cmu/sphinx/util/TimerPool
instanceKlass edu/cmu/sphinx/util/TimeFrame
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass edu/cmu/sphinx/util/LogMath
instanceKlass edu/cmu/sphinx/util/Utilities
instanceKlass edu/cmu/sphinx/util/props/ConfigurationManagerUtils$1
instanceKlass edu/cmu/sphinx/linguist/flat/FlatLinguist
instanceKlass edu/cmu/sphinx/decoder/scorer/ScoreNormalizer
instanceKlass edu/cmu/sphinx/decoder/search/SimpleActiveListManager
instanceKlass edu/cmu/sphinx/linguist/language/ngram/DynamicTrigramModel
instanceKlass edu/cmu/sphinx/decoder/search/ActiveListManager
instanceKlass edu/cmu/sphinx/linguist/dictionary/TextDictionary
instanceKlass edu/cmu/sphinx/linguist/language/ngram/large/NGramBuffer
instanceKlass edu/cmu/sphinx/linguist/language/ngram/large/BinaryLoader
instanceKlass edu/cmu/sphinx/linguist/language/ngram/large/LargeNGramModel
instanceKlass edu/cmu/sphinx/decoder/AbstractDecoder
instanceKlass edu/cmu/sphinx/linguist/acoustic/Unit
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseClassArray (ILjava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda$46+0x0000011c01072178
instanceKlass edu/cmu/sphinx/util/props/S4ComponentList
instanceKlass edu/cmu/sphinx/linguist/SearchStateArc
instanceKlass edu/cmu/sphinx/linguist/SearchState
instanceKlass edu/cmu/sphinx/linguist/lextree/Node
instanceKlass edu/cmu/sphinx/linguist/lextree/LexTreeLinguist
instanceKlass edu/cmu/sphinx/decoder/pruner/SimplePruner
instanceKlass edu/cmu/sphinx/linguist/language/ngram/SimpleNGramModel
instanceKlass edu/cmu/sphinx/recognizer/Recognizer
instanceKlass edu/cmu/sphinx/decoder/ResultProducer
instanceKlass edu/cmu/sphinx/instrumentation/Monitor
instanceKlass edu/cmu/sphinx/frontend/SignalListener
